RECUPERADOS,vi 20/3,sá 21/3,do 22/3,lu 23/3,ma 24/3,mi 25/3,ju 26/3,vi 27/3,sá 28/3,do 29/3,lu 30/3,ma 31/3,mi 01/4,ju 02/4,vi 03/4,sá 04/4,do 05/4,lu 06/4,ma 07/4,mi 08/4,ju 09/4,vi 10/4,sá 11/4,do 12/4,lu 13/4,ma 14/4,mi 15/4,ju 16/4,vi 17/4,sá 18/4,do 19/4,lu 20/4,ma 21/4,mi 22/4,ju 23/4,vi 24/4,sá 25/4,do 26/4,lu 27/4,ma 28/4,mi 29/4,ju 30/4,vi 01/5,sá 02/5,do 03/5,lu 04/5,ma 05/5,mi 06/5,ju 07/5,vi 08/5,sá 09/5,do 10/5,lu 11/5,ma 12/5,mi 13/5,ju 14/5,vi 15/5,sá 16/5,do 17/5,lu 18/5,ma 19/5,mi 20/5,ju 21/5,vi 22/5,sá 23/5,do 24/5,lu 25/5,ma 26/5,mi 27/5,ju 28/5
Andalucía,40,46,50,66,71,77,92,139,148,155,160,182,228,258,463,665,798,900,1041,1193,1437,1630,1838,1967,2032,2224,2634,2790,2948,3116,3229,3411,3569,3847,3992,4295,4741,4890,5039,5272,5710,6334,6821,6897,7021,7230,7679,8076,8435,8779,9020,9205,9297,9481,9918,10148,10319,10611,10671,10946,11289,11624,11742,12081,12181,12230,12492,12690,12857,13058
Aragón,1,2,3,3,4,4,8,8,8,174,204,257,320,378,440,537,565,578,659,718,797,888,934,946,963,1012,1087,1132,1121,1175,1178,1182,1530,1680,1781,1929,1960,2010,2081,2189,2291,2382,2474,2558,2624,2704,2790,2880,2953,3006,3076,3116,3186,3312,3471,3534,3655,3727,3772,3498,3563,3618,3639,3660,3677,3722,3762,3814,3847,3893
Asturias,15,18,21,30,35,40,52,65,76,78,90,109,135,154,190,216,222,244,294,340,372,414,430,434,458,487,522,545,575,596,599,616,642,665,688,716,749,759,780,809,835,860,890,908,917,936,953,971,983,1012,1022,1026,1031,1038,1046,1053,1055,1061,1063,1112,1256,1375,1379,1379,1397,1440,1491,1543,1583,1651
Baleares,12,15,18,19,28,39,67,80,82,100,111,170,239,375,422,461,531,537,616,696,737,757,848,862,871,881,918,938,958,993,1005,1005,1017,1047,1081,1102,1123,1136,1166,1196,1219,1245,1268,1284,1294,1307,1321,1345,1374,1395,1401,1415,1423,1465,1492,1513,1519,1523,1533,1537,1552,1566,1583,1590,1594,1601,1605,1620,1630,1667
Canarias,5,6,7,8,15,18,20,25,30,32,57,77,94,102,123,137,157,186,249,359,386,432,447,458,589,622,673,730,785,789,813,878,927,969,1017,1036,1048,1047,1075,1107,1131,1151,1149,1150,1166,1190,1223,1258,1318,1342,1346,1391,1456,1475,1496,1506,1524,1524,1537,1567,1602,1652,1675,1701,1734,1767,1805,1838,1920,1930
Cantabria,7,9,11,12,12,14,19,21,25,24,35,43,60,74,99,113,118,129,175,214,265,281,297,317,323,363,442,510,534,610,626,646,718,850,913,1046,1127,1241,1290,1372,1483,1509,1551,1616,1610,1658,1696,1758,1786,1862,1933,1963,1981,2054,2110,2152,2195,2270,2287,2301,2344,2370,2394,2426,2447,2457,2471,2487,2496,2511
Castilla La Mancha,24,35,51,53,71,95,153,197,236,252,296,397,494,579,657,1149,1259,1353,1557,1766,1982,2205,2365,2532,2943,2998,3378,3600,3838,3963,4178,4242,4337,4577,4782,4876,5196,5282,5306,5382,5512,5615,5702,5772,5794,5824,5862,5895,5981,6062,6129,6172,6181,6205,6244,6294,6328,6378,6392,6412,6437,6470,6504,6529,6541,6543,6547,6570,6594,6602
Castilla y León,55,88,117,140,213,308,423,585,752,871,1028,1259,1498,1759,2021,2331,2533,2711,2988,3242,3506,3757,4010,4154,4266,4521,4725,4924,5103,5262,5366,5429,5614,5777,5943,6033,6208,6272,6323,6448,6569,6686,6813,6856,6900,6935,7036,7149,7231,7317,7429,7453,7472,7544,7621,7672,7735,8716,8716,7780,7890,7970,8001,8052,8060,8066,8095,8145,8169,8190
Cataluña,450,512,644,728,1274,1697,2348,3106,3455,4125,4966,5701,6917,7849,8635,9528,10088,10738,12250,13063,13513,14258,14975,15602,15967,16651,17297,18724,13275,13691,13934,14446,15089,15477,16138,16753,17006,17897,18319,19060,19615,19640,19913,20332,21898,22553,22881,23231,23664,24063,24349,24454,24966,25326,25849,25904,26067,26172,26203,36402,36402,36402,36579,36962,37147,37180,37254,37375,37555,37778
Ceuta,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,7,7,12,17,17,20,22,30,41,44,53,59,74,73,76,76,84,98,104,107,110,114,126,138,140,141,142,145,150,150,154,154,154,154,154,156,159,160,163,163,163,165,167,169,169,171,171,171,171,171,171,171
C. Valenciana,27,30,36,37,44,57,73,92,161,185,200,240,432,592,695,812,930,1103,1344,1772,2085,2289,2624,2803,3069,3360,3702,4024,4306,4547,4629,4719,5011,5388,5809,6033,6243,6317,6423,6599,6886,7078,7287,7447,7506,7655,7747,8010,8181,8796,8861,8945,9089,9268,9490,9708,9761,9907,9970,1080,10190,10350,10523,10709,10812,10866,11010,11178,11402,11649
Extremadura,3,5,6,8,8,24,33,49,51,60,91,113,139,164,205,215,223,282,328,381,397,462,481,511,578,615,649,707,736,767,858,921,1051,1237,1358,1510,1582,1652,1733,1797,1887,1960,2017,2072,2090,2146,2189,2265,2312,2354,2369,2409,2422,2456,2482,2587,2609,2636,2652,2709,2811,3238,3359,3390,3406,3445,3489,3585,3644,3683
Galicia,10,15,19,19,25,47,67,95,153,168,187,259,333,435,531,587,610,688,800,910,997,1082,1143,1186,1240,1298,1383,1456,1507,1536,1.548,1588,1625,1676,1730,1783,1803,1816,1841,5393,5573,5816,5981,6075,6234,6561,6802,6959,7138,7225,7347,7445,7820,7996,8157,8283,8409,9155,9204,9281,9411,9505,9607,9684,9716,9740,9764,9798,9849,9896
Madrid,1375,1627,2063,2291,3031,3882,5044,6326,7491,8301,9330,10827,12400,13850,15362,16543,17322,18410,19836,21121,22414,23663,24683,25385,26247,27433,28491,29436,30475,31313,31762,32277,33032,33645,34212,34902,35367,35565,35841,36314,36707,37154,37530,37704,37808,38002,38331,38670,38975,39227,39529,39604,39751,39984,40199,40383,40586,40698,40736,40815,40977,41138,41275,41424,41541,41561,41602,41716,41815,41898
Melilla,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,11,11,11,12,16,17,18,18,18,18,24,27,30,30,44,46,46,50,55,61,77,81,87,92,95,96,96,96,98,101,101,104,108,108,108,111,113,115,115,119,119,122,124,125,131,132,133,119,123,123,123,123,123,123,123
Murcia,0,1,1,1,4,9,12,12,16,17,20,43,45,90,113,130,156,193,203,219,255,275,344,353,476,513,516,545,638,652,662,702,761,766,791,842,920,990,1113,1153,1202,1229,1251,1260,1277,1381,1465,1527,1662,1767,1782,1786,1819,1861,1998,2034,2073,2084,2180,1218,1225,1247,1251,1251,1251,1251,1251,1259,1290,1290
Navarra,5,6,7,11,23,35,70,98,125,161,192,236,278,294,311,334,380,421,450,462,560,603,650,695,730,808,845,892,954,992,1123,1190,1316,1445,1552,1737,1835,1918,1978,2082,2113,2185,2281,2411,2494,2562,2628,2732,2827,2917,3014,3070,3155,3297,3400,3550,3658,3751,3905,4009,4173,4296,4437,4600,4740,4918,5049,5251,5442,5598
País Vasco,85,145,283,344,466,621,814,1023,1503,1646,1796,2165,2490,2809,3098,3405,3568,3728,4151,4514,4680,4741,4867,5026,5193,5428,5813,6144,6556,6972,7124,7277,7651,8136,8459,8941,9602,9840,9974,10474,10936,11380,11805,12024,12155,12251,12749,13070,13540,13985,14646,14718,14913,14986,15256,15256,15678,16028,16160,16387,16688,16965,17098,17303,17394,17417,17530,17702,17895,16331
La rioja,11,15,18,24,43,48,62,364,397,431,496,569,641,745,843,904,964,994,1061,1172,1256,1337,1420,1458,1519,1585,1654,1729,1777,1816,1833,1866,1899,1937,1964,1999,2037,2049,2064,2091,2159,2220,2279,2297,2312,2345,2396,2457,2526,2581,2648,2700,2749,2804,2867,2927,2990,3048,3107,3184,3288,3376,3477,3567,3618,3618,3618,3618,3618,3618
ESPAÑA,2.125,2.575,3.355,3.794,5.367,7.015,9.357,12.285,14.709,16.780,19.259,22.647,26.743,30.513,34.219,38.080,40.437,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!,#¡REF!
